;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2022 10:42:13 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x016C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x016E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0170	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0172	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0174	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0176	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0178	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x017A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x017C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x017E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0180	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0182	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0184	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0186	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0188	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x018C	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0190	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0194	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0198	0x0012      	RETURN      0
; end of _Mul_16X16_U
_ADC_Read:
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,54 :: 		
0x019A	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,55 :: 		
0x019C	0x1C20      	COMF        _vref_mask, 0 
0x019E	0x6E00      	MOVWF       R0 
0x01A0	0x5000      	MOVF        R0, 0 
0x01A2	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_A_D.c,56 :: 		
0x01A4	0x0E07      	MOVLW       7
0x01A6	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,57 :: 		
0x01A8	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,58 :: 		
0x01AA	0xF000C07F  	MOVFF       FARG_ADC_Read_channel, R0
0x01AE	0x3600      	RLCF        R0, 1 
0x01B0	0x9000      	BCF         R0, 0 
0x01B2	0x3600      	RLCF        R0, 1 
0x01B4	0x9000      	BCF         R0, 0 
0x01B6	0x5000      	MOVF        R0, 0 
0x01B8	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,59 :: 		
0x01BA	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,60 :: 		
0x01BC	0xDF88      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,61 :: 		
0x01BE	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,62 :: 		
L_ADC_Read2:
0x01C0	0xA2C2      	BTFSS       ADCON0, 1 
0x01C2	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,63 :: 		
0x01C4	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,64 :: 		
0x01C6	0xF001CFC4  	MOVFF       ADRESH, R1
0x01CA	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,65 :: 		
0x01CC	0x50C3      	MOVF        ADRESL, 0 
0x01CE	0x1200      	IORWF       R0, 1 
0x01D0	0x0E00      	MOVLW       0
0x01D2	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,66 :: 		
0x01D4	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,68 :: 		
;__Lib_ADC_A_D.c,69 :: 		
L_end_ADC_Read:
0x01D6	0x0012      	RETURN      0
; end of _ADC_Read
_initTurbina:
;Rayito.c,284 :: 		void initTurbina(unsigned short modo){
;Rayito.c,285 :: 		InitTimer0(0);
0x01D8	0x0100      	MOVLB       0
0x01DA	0x6B80      	CLRF        FARG_InitTimer0_estado, 1
0x01DC	0xDF7E      	RCALL       _InitTimer0
;Rayito.c,286 :: 		delay_ms(1500);
0x01DE	0x0E27      	MOVLW       39
0x01E0	0x6E0B      	MOVWF       R11, 0
0x01E2	0x0E0D      	MOVLW       13
0x01E4	0x6E0C      	MOVWF       R12, 0
0x01E6	0x0E26      	MOVLW       38
0x01E8	0x6E0D      	MOVWF       R13, 0
L_initTurbina48:
0x01EA	0x2E0D      	DECFSZ      R13, 1, 0
0x01EC	0xD7FE      	BRA         L_initTurbina48
0x01EE	0x2E0C      	DECFSZ      R12, 1, 0
0x01F0	0xD7FC      	BRA         L_initTurbina48
0x01F2	0x2E0B      	DECFSZ      R11, 1, 0
0x01F4	0xD7FA      	BRA         L_initTurbina48
0x01F6	0x0000      	NOP
;Rayito.c,287 :: 		InitTimer0(modo);
0x01F8	0xF080C07F  	MOVFF       FARG_initTurbina_modo, FARG_InitTimer0_estado
0x01FC	0xDF6E      	RCALL       _InitTimer0
;Rayito.c,288 :: 		}
L_end_initTurbina:
0x01FE	0x0012      	RETURN      0
; end of _initTurbina
_leer_sens:
;Rayito.c,136 :: 		void leer_sens(){  //lee
;Rayito.c,138 :: 		RA4_bit=0; RA3_bit=0; RA2_bit=0; RA1_bit=0;
0x0200	0x9880      	BCF         RA4_bit, BitPos(RA4_bit+0) 
0x0202	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
0x0204	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
0x0206	0x9280      	BCF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,139 :: 		sensores[15]=ADC_Read(0);
0x0208	0x0100      	MOVLB       0
0x020A	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x020C	0xDFC6      	RCALL       _ADC_Read
0x020E	0xF067C000  	MOVFF       R0, _sensores+30
0x0212	0xF068C001  	MOVFF       R1, _sensores+31
;Rayito.c,141 :: 		RA4_bit=0; RA3_bit=0; RA2_bit=0; RA1_bit=1;
0x0216	0x9880      	BCF         RA4_bit, BitPos(RA4_bit+0) 
0x0218	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
0x021A	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
0x021C	0x8280      	BSF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,142 :: 		sensores[14]=ADC_Read(0);
0x021E	0x0100      	MOVLB       0
0x0220	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x0222	0xDFBB      	RCALL       _ADC_Read
0x0224	0xF065C000  	MOVFF       R0, _sensores+28
0x0228	0xF066C001  	MOVFF       R1, _sensores+29
;Rayito.c,144 :: 		RA4_bit=0; RA3_bit=0; RA2_bit=1; RA1_bit=0;
0x022C	0x9880      	BCF         RA4_bit, BitPos(RA4_bit+0) 
0x022E	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
0x0230	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
0x0232	0x9280      	BCF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,145 :: 		sensores[13]=ADC_Read(0);
0x0234	0x0100      	MOVLB       0
0x0236	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x0238	0xDFB0      	RCALL       _ADC_Read
0x023A	0xF063C000  	MOVFF       R0, _sensores+26
0x023E	0xF064C001  	MOVFF       R1, _sensores+27
;Rayito.c,147 :: 		RA4_bit=0; RA3_bit=0; RA2_bit=1; RA1_bit=1;
0x0242	0x9880      	BCF         RA4_bit, BitPos(RA4_bit+0) 
0x0244	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
0x0246	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
0x0248	0x8280      	BSF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,148 :: 		sensores[12]=ADC_Read(0);
0x024A	0x0100      	MOVLB       0
0x024C	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x024E	0xDFA5      	RCALL       _ADC_Read
0x0250	0xF061C000  	MOVFF       R0, _sensores+24
0x0254	0xF062C001  	MOVFF       R1, _sensores+25
;Rayito.c,150 :: 		RA4_bit=0; RA3_bit=1; RA2_bit=0; RA1_bit=0;
0x0258	0x9880      	BCF         RA4_bit, BitPos(RA4_bit+0) 
0x025A	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
0x025C	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
0x025E	0x9280      	BCF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,151 :: 		sensores[11]=ADC_Read(0);
0x0260	0x0100      	MOVLB       0
0x0262	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x0264	0xDF9A      	RCALL       _ADC_Read
0x0266	0xF05FC000  	MOVFF       R0, _sensores+22
0x026A	0xF060C001  	MOVFF       R1, _sensores+23
;Rayito.c,153 :: 		RA4_bit=0; RA3_bit=1; RA2_bit=0; RA1_bit=1;
0x026E	0x9880      	BCF         RA4_bit, BitPos(RA4_bit+0) 
0x0270	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
0x0272	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
0x0274	0x8280      	BSF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,154 :: 		sensores[10]=ADC_Read(0);
0x0276	0x0100      	MOVLB       0
0x0278	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x027A	0xDF8F      	RCALL       _ADC_Read
0x027C	0xF05DC000  	MOVFF       R0, _sensores+20
0x0280	0xF05EC001  	MOVFF       R1, _sensores+21
;Rayito.c,156 :: 		RA4_bit=0; RA3_bit=1; RA2_bit=1; RA1_bit=0;
0x0284	0x9880      	BCF         RA4_bit, BitPos(RA4_bit+0) 
0x0286	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
0x0288	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
0x028A	0x9280      	BCF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,157 :: 		sensores[9]=ADC_Read(0);
0x028C	0x0100      	MOVLB       0
0x028E	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x0290	0xDF84      	RCALL       _ADC_Read
0x0292	0xF05BC000  	MOVFF       R0, _sensores+18
0x0296	0xF05CC001  	MOVFF       R1, _sensores+19
;Rayito.c,159 :: 		RA4_bit=0; RA3_bit=1; RA2_bit=1; RA1_bit=1;
0x029A	0x9880      	BCF         RA4_bit, BitPos(RA4_bit+0) 
0x029C	0x8680      	BSF         RA3_bit, BitPos(RA3_bit+0) 
0x029E	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
0x02A0	0x8280      	BSF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,160 :: 		sensores[8]=ADC_Read(0);
0x02A2	0x0100      	MOVLB       0
0x02A4	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x02A6	0xDF79      	RCALL       _ADC_Read
0x02A8	0xF059C000  	MOVFF       R0, _sensores+16
0x02AC	0xF05AC001  	MOVFF       R1, _sensores+17
;Rayito.c,162 :: 		RA4_bit=1; RA3_bit=0; RA2_bit=0; RA1_bit=0;
0x02B0	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
0x02B2	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
0x02B4	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
0x02B6	0x9280      	BCF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,163 :: 		sensores[7]=ADC_Read(0);
0x02B8	0x0100      	MOVLB       0
0x02BA	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x02BC	0xDF6E      	RCALL       _ADC_Read
0x02BE	0xF057C000  	MOVFF       R0, _sensores+14
0x02C2	0xF058C001  	MOVFF       R1, _sensores+15
;Rayito.c,165 :: 		RA4_bit=1; RA3_bit=0; RA2_bit=0; RA1_bit=1;
0x02C6	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
0x02C8	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
0x02CA	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
0x02CC	0x8280      	BSF         RA1_bit, BitPos(RA1_bit+0) 
;Rayito.c,166 :: 		sensores[6]=ADC_Read(0);
0x02CE	0x0100      	MOVLB       0
0x02D0	0x6B7F      	CLRF        FARG_ADC_Read_channel, 1
0x02D2	0xDF63      	RCALL       _ADC_Read
0x02D4	0xF055C000  	MOVFF       R0, _sensores+12
0x02D8	0xF056C001  	MOVFF       R1, _sensores+13
;Rayito.c,168 :: 		RA4_bit=1; RA3_bit=0; RA2_bit=1; RA1_bit=0;
0x02DC	0x8880      	BSF         RA4_bit, BitPos(RA4_bit+0) 
0x02DE	0x9680      	BCF         RA3_bit, BitPos(RA3_bit+0) 
